event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,ACC021,exception,Low,40501
EV0002,2026-01-02,ACC023,exception,Medium,7465
EV0003,2026-01-03,ACC012,stakeholder_request,High,879
EV0004,2026-01-04,ACC028,qa_check,Low,8140
EV0005,2026-01-05,ACC020,experiment,High,42303
EV0006,2026-01-06,ACC007,experiment,Low,7946
EV0007,2026-01-07,ACC023,stakeholder_request,Low,44583
EV0008,2026-01-08,ACC001,stakeholder_request,High,16095
EV0009,2026-01-09,ACC001,exception,Medium,29800
EV0010,2026-01-10,ACC014,stakeholder_request,Medium,8370
EV0011,2026-01-11,ACC030,exception,High,42452
EV0012,2026-01-12,ACC011,launch,Low,14478
EV0013,2026-01-13,ACC005,experiment,Low,21253
EV0014,2026-01-14,ACC030,stakeholder_request,Medium,19054
EV0015,2026-01-15,ACC002,qa_check,High,18593
EV0016,2026-01-16,ACC026,stakeholder_request,Low,32318
EV0017,2026-01-17,ACC007,launch,High,11152
EV0018,2026-01-18,ACC024,qa_check,Low,18898
EV0019,2026-01-19,ACC018,experiment,Medium,13669
EV0020,2026-01-20,ACC025,experiment,High,40801
EV0021,2026-01-21,ACC005,experiment,High,6371
EV0022,2026-01-22,ACC003,experiment,Medium,36040
EV0023,2026-01-23,ACC021,experiment,Medium,32056
EV0024,2026-01-24,ACC013,qa_check,Medium,33926
EV0025,2026-01-25,ACC001,experiment,Low,17828
EV0026,2026-01-26,ACC026,exception,High,6007
EV0027,2026-01-27,ACC003,exception,Low,33499
EV0028,2026-01-28,ACC012,stakeholder_request,High,20167
EV0029,2026-01-29,ACC018,launch,Low,7637
EV0030,2026-01-30,ACC002,experiment,High,30379
EV0031,2026-01-31,ACC019,qa_check,High,13772
EV0032,2026-02-01,ACC013,experiment,High,14122
EV0033,2026-02-02,ACC028,launch,High,14265
EV0034,2026-02-03,ACC022,experiment,Medium,12441
EV0035,2026-02-04,ACC014,exception,Medium,40826
EV0036,2026-02-05,ACC024,experiment,Medium,28176
EV0037,2026-02-06,ACC027,launch,Low,10692
EV0038,2026-02-07,ACC002,launch,Medium,4838
EV0039,2026-02-08,ACC002,stakeholder_request,Low,23956
EV0040,2026-02-09,ACC027,experiment,Low,19650
EV0041,2026-02-10,ACC027,stakeholder_request,High,29562
EV0042,2026-02-11,ACC011,stakeholder_request,Medium,23235
EV0043,2026-02-12,ACC021,experiment,Medium,16947
EV0044,2026-02-13,ACC027,experiment,Medium,15965
EV0045,2026-02-14,ACC006,experiment,Low,21343
EV0046,2026-02-15,ACC008,stakeholder_request,Low,37970
